,road,vol,speed,last-update-time
8000,公园中路(人民路-河南路),1.0,25.0,2012-11-14  23:58:25 
8001,公园中路(人民路-河南路),4.0,26.0,2012-11-14  23:57:25 
8002,公园中路(人民路-河南路),2.0,35.0,2012-11-14  23:56:25 
8003,公园中路(人民路-河南路),5.0,32.0,2012-11-14  23:55:25 
8004,公园中路(人民路-河南路),,,2012-11-14  23:54:25 
8005,公园中路(人民路-河南路),2.0,32.0,2012-11-14  23:53:25 
8006,公园中路(人民路-河南路),2.0,42.0,2012-11-14  23:52:25 
8007,公园中路(人民路-河南路),2.0,31.0,2012-11-14  23:51:25 
8008,公园中路(人民路-河南路),4.0,36.0,2012-11-14  23:50:25 
8009,公园中路(人民路-河南路),2.0,30.0,2012-11-14  23:49:25 
8010,公园中路(人民路-河南路),2.0,55.0,2012-11-14  23:48:25 
8011,公园中路(人民路-河南路),4.0,34.0,2012-11-14  23:47:24 
8012,公园中路(人民路-河南路),8.0,39.0,2012-11-14  23:46:22 
8013,公园中路(人民路-河南路),3.0,29.0,2012-11-14  23:45:24 
8014,公园中路(人民路-河南路),6.0,32.0,2012-11-14  23:44:24 
8015,公园中路(人民路-河南路),2.0,66.0,2012-11-14  23:43:24 
8016,公园中路(人民路-河南路),5.0,36.0,2012-11-14  23:42:24 
8017,公园中路(人民路-河南路),1.0,49.0,2012-11-14  23:41:24 
8018,公园中路(人民路-河南路),6.0,41.0,2012-11-14  23:40:24 
8019,公园中路(人民路-河南路),2.0,36.0,2012-11-14  23:39:24 
8020,公园中路(人民路-河南路),3.0,29.0,2012-11-14  23:38:24 
8021,公园中路(人民路-河南路),4.0,33.0,2012-11-14  23:37:23 
8022,公园中路(人民路-河南路),4.0,30.0,2012-11-14  23:36:24 
8023,公园中路(人民路-河南路),3.0,26.0,2012-11-14  23:35:23 
8024,公园中路(人民路-河南路),5.0,40.0,2012-11-14  23:34:23 
8025,公园中路(人民路-河南路),3.0,36.0,2012-11-14  23:33:23 
8026,公园中路(人民路-河南路),1.0,49.0,2012-11-14  23:32:23 
8027,公园中路(人民路-河南路),2.0,34.0,2012-11-14  23:31:23 
8028,公园中路(人民路-河南路),4.0,39.0,2012-11-14  23:30:23 
8029,公园中路(人民路-河南路),1.0,50.0,2012-11-14  23:29:23 
8030,公园中路(人民路-河南路),2.0,32.0,2012-11-14  23:28:23 
8031,公园中路(人民路-河南路),1.0,33.0,2012-11-14  23:27:23 
8032,公园中路(人民路-河南路),2.0,50.0,2012-11-14  23:26:23 
8033,公园中路(人民路-河南路),6.0,40.0,2012-11-14  23:25:23 
8034,公园中路(人民路-河南路),,,2012-11-14  23:24:23 
8035,公园中路(人民路-河南路),2.0,81.0,2012-11-14  23:23:22 
8036,公园中路(人民路-河南路),5.0,41.0,2012-11-14  23:22:23 
8037,公园中路(人民路-河南路),6.0,29.0,2012-11-14  23:21:22 
8038,公园中路(人民路-河南路),,,2012-11-14  23:20:22 
8039,公园中路(人民路-河南路),,,2012-11-14  23:19:20 
8040,公园中路(人民路-河南路),2.0,31.0,2012-11-14  23:18:22 
8041,公园中路(人民路-河南路),4.0,36.0,2012-11-14  23:17:22 
8042,公园中路(人民路-河南路),5.0,40.0,2012-11-14  23:16:22 
8043,公园中路(人民路-河南路),3.0,26.0,2012-11-14  23:15:22 
8044,公园中路(人民路-河南路),3.0,47.0,2012-11-14  23:14:22 
8045,公园中路(人民路-河南路),3.0,25.0,2012-11-14  23:13:22 
8046,公园中路(人民路-河南路),2.0,15.0,2012-11-14  23:12:22 
8047,公园中路(人民路-河南路),3.0,36.0,2012-11-14  23:11:21 
8048,公园中路(人民路-河南路),2.0,31.0,2012-11-14  23:10:21 
8049,公园中路(人民路-河南路),3.0,16.0,2012-11-14  23:09:21 
8050,公园中路(人民路-河南路),2.0,29.0,2012-11-14  23:08:21 
8051,公园中路(人民路-河南路),3.0,22.0,2012-11-14  23:07:21 
8052,公园中路(人民路-河南路),2.0,45.0,2012-11-14  23:06:21 
8053,公园中路(人民路-河南路),2.0,32.0,2012-11-14  23:05:21 
8054,公园中路(人民路-河南路),,,2012-11-14  23:04:19 
8055,公园中路(人民路-河南路),1.0,6.0,2012-11-14  23:03:21 
8056,公园中路(人民路-河南路),,,2012-11-14  23:02:21 
8057,公园中路(人民路-河南路),2.0,23.0,2012-11-14  23:01:20 
8058,公园中路(人民路-河南路),6.0,42.0,2012-11-14  23:00:20 
8059,公园中路(人民路-河南路),1.0,45.0,2012-11-14  22:59:20 
8060,公园中路(人民路-河南路),2.0,55.0,2012-11-14  22:58:20 
8061,公园中路(人民路-河南路),3.0,44.0,2012-11-14  22:57:20 
8062,公园中路(人民路-河南路),5.0,47.0,2012-11-14  22:56:20 
8063,公园中路(人民路-河南路),5.0,43.0,2012-11-14  22:55:20 
8064,公园中路(人民路-河南路),2.0,29.0,2012-11-14  22:54:20 
8065,公园中路(人民路-河南路),3.0,44.0,2012-11-14  22:53:20 
8066,公园中路(人民路-河南路),1.0,20.0,2012-11-14  22:52:20 
8067,公园中路(人民路-河南路),3.0,35.0,2012-11-14  22:51:20 
8068,公园中路(人民路-河南路),2.0,13.0,2012-11-14  22:50:18 
8069,公园中路(人民路-河南路),3.0,36.0,2012-11-14  22:49:19 
8070,公园中路(人民路-河南路),2.0,73.0,2012-11-14  22:48:19 
8071,公园中路(人民路-河南路),7.0,105.0,2012-11-14  22:47:19 
8072,公园中路(人民路-河南路),1.0,34.0,2012-11-14  22:46:19 
8073,公园中路(人民路-河南路),1.0,49.0,2012-11-14  22:45:19 
8074,公园中路(人民路-河南路),3.0,53.0,2012-11-14  22:44:19 
8075,公园中路(人民路-河南路),1.0,42.0,2012-11-14  22:43:19 
8076,公园中路(人民路-河南路),4.0,74.0,2012-11-14  22:42:19 
8077,公园中路(人民路-河南路),3.0,29.0,2012-11-14  22:41:19 
8078,公园中路(人民路-河南路),7.0,94.0,2012-11-14  22:40:18 
8079,公园中路(人民路-河南路),3.0,77.0,2012-11-14  22:39:19 
8080,公园中路(人民路-河南路),3.0,68.0,2012-11-14  22:38:18 
8081,公园中路(人民路-河南路),1.0,35.0,2012-11-14  22:37:18 
8082,公园中路(人民路-河南路),7.0,93.0,2012-11-14  22:36:18 
8083,公园中路(人民路-河南路),,,2012-11-14  22:35:18 
8084,公园中路(人民路-河南路),1.0,68.0,2012-11-14  22:34:18 
8085,公园中路(人民路-河南路),2.0,62.0,2012-11-14  22:33:18 
8086,公园中路(人民路-河南路),6.0,38.0,2012-11-14  22:32:18 
8087,公园中路(人民路-河南路),3.0,32.0,2012-11-14  22:31:18 
8088,公园中路(人民路-河南路),6.0,27.0,2012-11-14  22:30:18 
8089,公园中路(人民路-河南路),2.0,25.0,2012-11-14  22:29:17 
8090,公园中路(人民路-河南路),5.0,38.0,2012-11-14  22:29:16 
8091,公园中路(人民路-河南路),,,2012-11-14  22:28:16 
8092,公园中路(人民路-河南路),6.0,69.0,2012-11-14  22:27:16 
8093,公园中路(人民路-河南路),1.0,17.0,2012-11-14  22:26:16 
8094,公园中路(人民路-河南路),9.0,52.0,2012-11-14  22:25:15 
8095,公园中路(人民路-河南路),1.0,16.0,2012-11-14  22:24:15 
8096,公园中路(人民路-河南路),6.0,66.0,2012-11-14  22:23:15 
8097,公园中路(人民路-河南路),4.0,50.0,2012-11-14  22:22:15 
8098,公园中路(人民路-河南路),9.0,49.0,2012-11-14  22:21:15 
8099,公园中路(人民路-河南路),1.0,51.0,2012-11-14  22:20:15 
8100,公园中路(人民路-河南路),2.0,42.0,2012-11-14  22:19:15 
8101,公园中路(人民路-河南路),2.0,47.0,2012-11-14  22:18:15 
8102,公园中路(人民路-河南路),5.0,44.0,2012-11-14  22:17:15 
8103,公园中路(人民路-河南路),4.0,77.0,2012-11-14  22:16:15 
8104,公园中路(人民路-河南路),5.0,41.0,2012-11-14  22:15:15 
8105,公园中路(人民路-河南路),6.0,73.0,2012-11-14  22:14:15 
8106,公园中路(人民路-河南路),4.0,57.0,2012-11-14  22:13:15 
8107,公园中路(人民路-河南路),10.0,55.0,2012-11-14  22:12:15 
8108,公园中路(人民路-河南路),4.0,50.0,2012-11-14  22:11:14 
8109,公园中路(人民路-河南路),3.0,56.0,2012-11-14  22:10:14 
8110,公园中路(人民路-河南路),4.0,40.0,2012-11-14  22:09:14 
8111,公园中路(人民路-河南路),7.0,53.0,2012-11-14  22:08:14 
8112,公园中路(人民路-河南路),9.0,50.0,2012-11-14  22:07:14 
8113,公园中路(人民路-河南路),3.0,46.0,2012-11-14  22:06:14 
8114,公园中路(人民路-河南路),6.0,77.0,2012-11-14  22:05:14 
8115,公园中路(人民路-河南路),1.0,39.0,2012-11-14  22:04:13 
8116,公园中路(人民路-河南路),5.0,76.0,2012-11-14  22:03:14 
8117,公园中路(人民路-河南路),5.0,73.0,2012-11-14  22:02:13 
8118,公园中路(人民路-河南路),6.0,77.0,2012-11-14  22:01:14 
8119,公园中路(人民路-河南路),3.0,41.0,2012-11-14  22:00:11 
8120,公园中路(人民路-河南路),6.0,50.0,2012-11-14  21:59:13 
8121,公园中路(人民路-河南路),7.0,55.0,2012-11-14  21:58:13 
8122,公园中路(人民路-河南路),5.0,48.0,2012-11-14  21:57:13 
8123,公园中路(人民路-河南路),5.0,39.0,2012-11-14  21:56:13 
8124,公园中路(人民路-河南路),1.0,49.0,2012-11-14  21:55:13 
8125,公园中路(人民路-河南路),3.0,38.0,2012-11-14  21:54:13 
8126,公园中路(人民路-河南路),7.0,24.0,2012-11-14  21:53:13 
8127,公园中路(人民路-河南路),5.0,46.0,2012-11-14  21:52:13 
8128,公园中路(人民路-河南路),2.0,22.0,2012-11-14  21:51:12 
8129,公园中路(人民路-河南路),4.0,29.0,2012-11-14  21:50:12 
8130,公园中路(人民路-河南路),,,2012-11-14  21:49:12 
8131,公园中路(人民路-河南路),6.0,30.0,2012-11-14  21:48:10 
8132,公园中路(人民路-河南路),4.0,41.0,2012-11-14  21:47:12 
8133,公园中路(人民路-河南路),5.0,33.0,2012-11-14  21:46:12 
8134,公园中路(人民路-河南路),4.0,32.0,2012-11-14  21:45:12 
8135,公园中路(人民路-河南路),1.0,28.0,2012-11-14  21:44:12 
8136,公园中路(人民路-河南路),3.0,34.0,2012-11-14  21:43:12 
8137,公园中路(人民路-河南路),4.0,36.0,2012-11-14  21:42:12 
8138,公园中路(人民路-河南路),4.0,36.0,2012-11-14  21:41:12 
8139,公园中路(人民路-河南路),1.0,28.0,2012-11-14  21:40:12 
8140,公园中路(人民路-河南路),8.0,52.0,2012-11-14  21:39:11 
8141,公园中路(人民路-河南路),2.0,31.0,2012-11-14  21:38:11 
8142,公园中路(人民路-河南路),3.0,30.0,2012-11-14  21:37:11 
8143,公园中路(人民路-河南路),5.0,47.0,2012-11-14  21:36:12 
8144,公园中路(人民路-河南路),10.0,50.0,2012-11-14  21:35:11 
8145,公园中路(人民路-河南路),11.0,46.0,2012-11-14  21:34:09 
8146,公园中路(人民路-河南路),10.0,39.0,2012-11-14  21:33:12 
8147,公园中路(人民路-河南路),6.0,66.0,2012-11-14  21:32:11 
8148,公园中路(人民路-河南路),9.0,53.0,2012-11-14  21:31:11 
8149,公园中路(人民路-河南路),6.0,49.0,2012-11-14  21:30:11 
8150,公园中路(人民路-河南路),6.0,65.0,2012-11-14  21:29:11 
8151,公园中路(人民路-河南路),10.0,61.0,2012-11-14  21:28:08 
8152,公园中路(人民路-河南路),2.0,32.0,2012-11-14  21:27:10 
8153,公园中路(人民路-河南路),7.0,65.0,2012-11-14  21:26:10 
8154,公园中路(人民路-河南路),1.0,41.0,2012-11-14  21:25:10 
8155,公园中路(人民路-河南路),5.0,32.0,2012-11-14  21:24:10 
8156,公园中路(人民路-河南路),6.0,73.0,2012-11-14  21:23:10 
8157,公园中路(人民路-河南路),7.0,43.0,2012-11-14  21:22:10 
8158,公园中路(人民路-河南路),3.0,58.0,2012-11-14  21:21:10 
8159,公园中路(人民路-河南路),11.0,58.0,2012-11-14  21:20:09 
8160,公园中路(人民路-河南路),2.0,32.0,2012-11-14  21:19:09 
8161,公园中路(人民路-河南路),3.0,37.0,2012-11-14  21:18:10 
8162,公园中路(人民路-河南路),6.0,73.0,2012-11-14  21:17:09 
8163,公园中路(人民路-河南路),2.0,62.0,2012-11-14  21:16:09 
8164,公园中路(人民路-河南路),8.0,62.0,2012-11-14  21:15:07 
8165,公园中路(人民路-河南路),12.0,46.0,2012-11-14  21:11:09 
8166,公园中路(人民路-河南路),2.0,23.0,2012-11-14  21:10:09 
8167,公园中路(人民路-河南路),4.0,73.0,2012-11-14  21:09:09 
8168,公园中路(人民路-河南路),9.0,40.0,2012-11-14  21:08:09 
8169,公园中路(人民路-河南路),5.0,26.0,2012-11-14  21:07:09 
8170,公园中路(人民路-河南路),3.0,40.0,2012-11-14  21:06:09 
8171,公园中路(人民路-河南路),5.0,58.0,2012-11-14  21:05:08 
8172,公园中路(人民路-河南路),5.0,68.0,2012-11-14  21:04:08 
8173,公园中路(人民路-河南路),6.0,61.0,2012-11-14  21:03:08 
8174,公园中路(人民路-河南路),10.0,53.0,2012-11-14  21:02:08 
8175,公园中路(人民路-河南路),1.0,19.0,2012-11-14  21:01:08 
8176,公园中路(人民路-河南路),9.0,56.0,2012-11-14  21:00:08 
8177,公园中路(人民路-河南路),3.0,27.0,2012-11-14  20:59:08 
8178,公园中路(人民路-河南路),9.0,34.0,2012-11-14  20:58:08 
8179,公园中路(人民路-河南路),9.0,61.0,2012-11-14  20:49:05 
8180,公园中路(人民路-河南路),3.0,48.0,2012-11-14  20:48:05 
8181,公园中路(人民路-河南路),7.0,25.0,2012-11-14  20:47:05 
8182,公园中路(人民路-河南路),9.0,67.0,2012-11-14  20:46:05 
8183,公园中路(人民路-河南路),6.0,40.0,2012-11-14  20:42:04 
8184,公园中路(人民路-河南路),4.0,33.0,2012-11-14  20:31:06 
8185,公园中路(人民路-河南路),6.0,53.0,2012-11-14  20:30:05 
8186,公园中路(人民路-河南路),13.0,55.0,2012-11-14  20:29:05 
8187,公园中路(人民路-河南路),4.0,61.0,2012-11-14  20:28:05 
8188,公园中路(人民路-河南路),11.0,27.0,2012-11-14  20:27:05 
8189,公园中路(人民路-河南路),5.0,54.0,2012-11-14  20:26:05 
8190,公园中路(人民路-河南路),8.0,27.0,2012-11-14  20:25:05 
8191,公园中路(人民路-河南路),13.0,58.0,2012-11-14  20:23:03 
8192,公园中路(人民路-河南路),9.0,57.0,2012-11-14  20:22:04 
8193,公园中路(人民路-河南路),8.0,39.0,2012-11-14  20:21:04 
8194,公园中路(人民路-河南路),10.0,45.0,2012-11-14  20:20:04 
8195,公园中路(人民路-河南路),3.0,30.0,2012-11-14  20:19:04 
8196,公园中路(人民路-河南路),11.0,53.0,2012-11-14  20:18:04 
8197,公园中路(人民路-河南路),3.0,44.0,2012-11-14  20:17:04 
8198,公园中路(人民路-河南路),13.0,70.0,2012-11-14  20:16:04 
8199,公园中路(人民路-河南路),7.0,54.0,2012-11-14  20:15:04 
8200,公园中路(人民路-河南路),11.0,59.0,2012-11-14  20:14:04 
8201,公园中路(人民路-河南路),5.0,36.0,2012-11-14  20:13:04 
8202,公园中路(人民路-河南路),12.0,46.0,2012-11-14  20:12:04 
8203,公园中路(人民路-河南路),5.0,21.0,2012-11-14  20:11:03 
8204,公园中路(人民路-河南路),6.0,28.0,2012-11-14  20:10:04 
8205,公园中路(人民路-河南路),5.0,41.0,2012-11-14  20:09:03 
8206,公园中路(人民路-河南路),6.0,19.0,2012-11-14  20:08:03 
8207,公园中路(人民路-河南路),10.0,33.0,2012-11-14  20:07:03 
8208,公园中路(人民路-河南路),4.0,44.0,2012-11-14  20:06:01 
8209,公园中路(人民路-河南路),10.0,32.0,2012-11-14  20:05:03 
8210,公园中路(人民路-河南路),7.0,54.0,2012-11-14  20:04:03 
8211,公园中路(人民路-河南路),9.0,33.0,2012-11-14  20:03:03 
8212,公园中路(人民路-河南路),3.0,25.0,2012-11-14  20:02:03 
8213,公园中路(人民路-河南路),7.0,29.0,2012-11-14  20:01:03 
8214,公园中路(人民路-河南路),5.0,45.0,2012-11-14  20:00:03 
8215,公园中路(人民路-河南路),13.0,25.0,2012-11-14  19:59:03 
8216,公园中路(人民路-河南路),5.0,21.0,2012-11-14  19:58:02 
8217,公园中路(人民路-河南路),8.0,30.0,2012-11-14  19:57:02 
8218,公园中路(人民路-河南路),3.0,47.0,2012-11-14  19:56:00 
8219,公园中路(人民路-河南路),9.0,25.0,2012-11-14  19:55:02 
8220,公园中路(人民路-河南路),10.0,32.0,2012-11-14  19:54:02 
8221,公园中路(人民路-河南路),5.0,20.0,2012-11-14  19:53:02 
8222,公园中路(人民路-河南路),7.0,37.0,2012-11-14  19:52:02 
8223,公园中路(人民路-河南路),5.0,27.0,2012-11-14  19:51:02 
8224,公园中路(人民路-河南路),7.0,27.0,2012-11-14  19:50:02 
8225,公园中路(人民路-河南路),7.0,40.0,2012-11-14  19:49:02 
8226,公园中路(人民路-河南路),9.0,36.0,2012-11-14  19:48:02 
8227,公园中路(人民路-河南路),6.0,56.0,2012-11-14  19:47:01 
8228,公园中路(人民路-河南路),7.0,39.0,2012-11-14  19:46:01 
8229,公园中路(人民路-河南路),10.0,22.0,2012-11-14  19:44:59 
8230,公园中路(人民路-河南路),7.0,27.0,2012-11-14  19:44:01 
8231,公园中路(人民路-河南路),13.0,25.0,2012-11-14  19:42:59 
8232,公园中路(人民路-河南路),5.0,37.0,2012-11-14  19:42:01 
8233,公园中路(人民路-河南路),9.0,35.0,2012-11-14  19:41:01 
8234,公园中路(人民路-河南路),11.0,24.0,2012-11-14  19:40:01 
8235,公园中路(人民路-河南路),7.0,31.0,2012-11-14  19:39:01 
8236,公园中路(人民路-河南路),5.0,25.0,2012-11-14  19:38:01 
8237,公园中路(人民路-河南路),7.0,25.0,2012-11-14  19:37:00 
8238,公园中路(人民路-河南路),7.0,22.0,2012-11-14  19:36:01 
8239,公园中路(人民路-河南路),6.0,23.0,2012-11-14  19:35:01 
8240,公园中路(人民路-河南路),5.0,29.0,2012-11-14  19:34:00 
8241,公园中路(人民路-河南路),7.0,18.0,2012-11-14  19:33:00 
8242,公园中路(人民路-河南路),12.0,23.0,2012-11-14  19:32:00 
8243,公园中路(人民路-河南路),6.0,24.0,2012-11-14  19:31:00 
8244,公园中路(人民路-河南路),14.0,21.0,2012-11-14  19:30:00 
8245,公园中路(人民路-河南路),7.0,27.0,2012-11-14  19:29:00 
8246,公园中路(人民路-河南路),6.0,24.0,2012-11-14  19:27:58 
8247,公园中路(人民路-河南路),6.0,25.0,2012-11-14  19:27:00 
8248,公园中路(人民路-河南路),10.0,18.0,2012-11-14  19:26:00 
8249,公园中路(人民路-河南路),5.0,11.0,2012-11-14  19:25:00 
8250,公园中路(人民路-河南路),5.0,29.0,2012-11-14  19:23:59 
8251,公园中路(人民路-河南路),7.0,19.0,2012-11-14  19:22:59 
8252,公园中路(人民路-河南路),6.0,28.0,2012-11-14  19:21:59 
8253,公园中路(人民路-河南路),7.0,25.0,2012-11-14  19:20:59 
8254,公园中路(人民路-河南路),8.0,21.0,2012-11-14  19:19:59 
8255,公园中路(人民路-河南路),5.0,38.0,2012-11-14  19:18:59 
8256,公园中路(人民路-河南路),10.0,52.0,2012-11-14  19:17:59 
8257,公园中路(人民路-河南路),8.0,53.0,2012-11-14  19:16:59 
8258,公园中路(人民路-河南路),6.0,42.0,2012-11-14  19:15:59 
8259,公园中路(人民路-河南路),9.0,32.0,2012-11-14  19:14:59 
8260,公园中路(人民路-河南路),6.0,50.0,2012-11-14  19:13:59 
8261,公园中路(人民路-河南路),15.0,39.0,2012-11-14  19:12:59 
8262,公园中路(人民路-河南路),6.0,53.0,2012-11-14  19:11:58 
8263,公园中路(人民路-河南路),9.0,42.0,2012-11-14  19:10:58 
8264,公园中路(人民路-河南路),8.0,55.0,2012-11-14  19:09:58 
8265,公园中路(人民路-河南路),3.0,49.0,2012-11-14  19:08:58 
8266,公园中路(人民路-河南路),12.0,65.0,2012-11-14  19:07:58 
8267,公园中路(人民路-河南路),6.0,31.0,2012-11-14  19:06:58 
8268,公园中路(人民路-河南路),10.0,19.0,2012-11-14  19:05:56 
8269,公园中路(人民路-河南路),8.0,19.0,2012-11-14  19:04:58 
8270,公园中路(人民路-河南路),9.0,14.0,2012-11-14  19:03:58 
8271,公园中路(人民路-河南路),1.0,19.0,2012-11-14  19:02:58 
8272,公园中路(人民路-河南路),12.0,21.0,2012-11-14  19:01:57 
8273,公园中路(人民路-河南路),6.0,23.0,2012-11-14  19:00:57 
8274,公园中路(人民路-河南路),14.0,21.0,2012-11-14  18:59:55 
8275,公园中路(人民路-河南路),4.0,38.0,2012-11-14  18:58:57 
8276,公园中路(人民路-河南路),9.0,20.0,2012-11-14  18:57:58 
8277,公园中路(人民路-河南路),8.0,25.0,2012-11-14  18:56:57 
8278,公园中路(人民路-河南路),5.0,19.0,2012-11-14  18:55:57 
8279,公园中路(人民路-河南路),11.0,18.0,2012-11-14  18:54:57 
8280,公园中路(人民路-河南路),2.0,17.0,2012-11-14  18:53:57 
8281,公园中路(人民路-河南路),12.0,55.0,2012-11-14  18:52:57 
8282,公园中路(人民路-河南路),4.0,22.0,2012-11-14  18:51:57 
8283,公园中路(人民路-河南路),12.0,31.0,2012-11-14  18:50:57 
8284,公园中路(人民路-河南路),4.0,24.0,2012-11-14  18:49:56 
8285,公园中路(人民路-河南路),5.0,26.0,2012-11-14  18:48:54 
8286,公园中路(人民路-河南路),9.0,38.0,2012-11-14  18:44:56 
8287,公园中路(人民路-河南路),9.0,21.0,2012-11-14  18:43:56 
8288,公园中路(人民路-河南路),4.0,16.0,2012-11-14  18:42:56 
8289,公园中路(人民路-河南路),13.0,29.0,2012-11-14  18:41:56 
8290,公园中路(人民路-河南路),12.0,20.0,2012-11-14  18:40:55 
8291,公园中路(人民路-河南路),5.0,24.0,2012-11-14  18:39:56 
8292,公园中路(人民路-河南路),8.0,17.0,2012-11-14  18:38:56 
