,road,vol,speed,last-update-time
8293,公园中路(人民路-河南路),6.0,25.0,2012-11-14  18:37:53 
8294,公园中路(人民路-河南路),12.0,41.0,2012-11-14  18:36:53 
8295,公园中路(人民路-河南路),7.0,39.0,2012-11-14  18:35:56 
8296,公园中路(人民路-河南路),8.0,26.0,2012-11-14  18:34:55 
8297,公园中路(人民路-河南路),6.0,30.0,2012-11-14  18:33:55 
8298,公园中路(人民路-河南路),11.0,16.0,2012-11-14  18:32:55 
8299,公园中路(人民路-河南路),10.0,21.0,2012-11-14  18:31:55 
8300,公园中路(人民路-河南路),10.0,24.0,2012-11-14  18:30:55 
8301,公园中路(人民路-河南路),5.0,27.0,2012-11-14  18:29:56 
8302,公园中路(人民路-河南路),7.0,27.0,2012-11-14  18:28:54 
8303,公园中路(人民路-河南路),7.0,27.0,2012-11-14  18:27:54 
8304,公园中路(人民路-河南路),4.0,25.0,2012-11-14  18:26:54 
8305,公园中路(人民路-河南路),3.0,25.0,2012-11-14  18:25:54 
8306,公园中路(人民路-河南路),9.0,24.0,2012-11-14  18:24:54 
8307,公园中路(人民路-河南路),12.0,33.0,2012-11-14  18:23:54 
8308,公园中路(人民路-河南路),7.0,20.0,2012-11-14  18:22:54 
8309,公园中路(人民路-河南路),6.0,31.0,2012-11-14  18:21:55 
8310,公园中路(人民路-河南路),2.0,27.0,2012-11-14  18:20:54 
8311,公园中路(人民路-河南路),6.0,27.0,2012-11-14  18:19:54 
8312,公园中路(人民路-河南路),7.0,27.0,2012-11-14  18:18:53 
8313,公园中路(人民路-河南路),8.0,29.0,2012-11-14  18:17:53 
8314,公园中路(人民路-河南路),3.0,40.0,2012-11-14  18:16:53 
8315,公园中路(人民路-河南路),14.0,42.0,2012-11-14  18:15:53 
8316,公园中路(人民路-河南路),9.0,77.0,2012-11-14  18:14:53 
8317,公园中路(人民路-河南路),7.0,23.0,2012-11-14  18:13:53 
8318,公园中路(人民路-河南路),12.0,29.0,2012-11-14  18:12:53 
8319,公园中路(人民路-河南路),3.0,34.0,2012-11-14  18:11:53 
8320,公园中路(人民路-河南路),13.0,51.0,2012-11-14  18:10:53 
8321,公园中路(人民路-河南路),4.0,33.0,2012-11-14  18:09:53 
8322,公园中路(人民路-河南路),7.0,29.0,2012-11-14  18:08:53 
8323,公园中路(人民路-河南路),6.0,38.0,2012-11-14  18:07:53 
8324,公园中路(人民路-河南路),8.0,37.0,2012-11-14  18:06:53 
8325,公园中路(人民路-河南路),9.0,63.0,2012-11-14  18:05:52 
8326,公园中路(人民路-河南路),7.0,28.0,2012-11-14  18:04:53 
8327,公园中路(人民路-河南路),4.0,32.0,2012-11-14  18:03:52 
8328,公园中路(人民路-河南路),10.0,54.0,2012-11-14  18:02:52 
8329,公园中路(人民路-河南路),7.0,51.0,2012-11-14  18:01:52 
8330,公园中路(人民路-河南路),11.0,49.0,2012-11-14  18:00:52 
8331,公园中路(人民路-河南路),7.0,32.0,2012-11-14  17:59:52 
8332,公园中路(人民路-河南路),8.0,51.0,2012-11-14  17:58:52 
8333,公园中路(人民路-河南路),13.0,40.0,2012-11-14  17:57:52 
8334,公园中路(人民路-河南路),10.0,47.0,2012-11-14  17:56:52 
8335,公园中路(人民路-河南路),10.0,48.0,2012-11-14  17:55:51 
8336,公园中路(人民路-河南路),16.0,44.0,2012-11-14  17:54:51 
8337,公园中路(人民路-河南路),12.0,44.0,2012-11-14  17:53:51 
8338,公园中路(人民路-河南路),5.0,37.0,2012-11-14  17:52:51 
8339,公园中路(人民路-河南路),19.0,47.0,2012-11-14  17:51:51 
8340,公园中路(人民路-河南路),15.0,43.0,2012-11-14  17:50:51 
8341,公园中路(人民路-河南路),13.0,44.0,2012-11-14  17:49:51 
8342,公园中路(人民路-河南路),13.0,35.0,2012-11-14  17:48:51 
8343,公园中路(人民路-河南路),15.0,33.0,2012-11-14  17:47:51 
8344,公园中路(人民路-河南路),9.0,26.0,2012-11-14  17:46:51 
8345,公园中路(人民路-河南路),8.0,50.0,2012-11-14  17:45:51 
8346,公园中路(人民路-河南路),17.0,34.0,2012-11-14  17:44:51 
8347,公园中路(人民路-河南路),6.0,8.0,2012-11-14  17:43:50 
8348,公园中路(人民路-河南路),11.0,18.0,2012-11-14  17:42:51 
8349,公园中路(人民路-河南路),11.0,20.0,2012-11-14  17:41:51 
8350,公园中路(人民路-河南路),7.0,42.0,2012-11-14  17:40:50 
8351,公园中路(人民路-河南路),6.0,43.0,2012-11-14  17:39:50 
8352,公园中路(人民路-河南路),11.0,33.0,2012-11-14  17:38:50 
8353,公园中路(人民路-河南路),8.0,16.0,2012-11-14  17:37:50 
8354,公园中路(人民路-河南路),4.0,13.0,2012-11-14  17:36:50 
8355,公园中路(人民路-河南路),,,2012-11-14  17:35:48 
8356,公园中路(人民路-河南路),1.0,12.0,2012-11-14  17:34:50 
8357,公园中路(人民路-河南路),,,2012-11-14  17:33:50 
8358,公园中路(人民路-河南路),1.0,2.0,2012-11-14  17:32:50 
8359,公园中路(人民路-河南路),4.0,23.0,2012-11-14  17:31:50 
8360,公园中路(人民路-河南路),5.0,25.0,2012-11-14  17:30:49 
8361,公园中路(人民路-河南路),14.0,32.0,2012-11-14  17:29:49 
8362,公园中路(人民路-河南路),7.0,15.0,2012-11-14  17:28:49 
8363,公园中路(人民路-河南路),12.0,19.0,2012-11-14  17:27:49 
8364,公园中路(人民路-河南路),16.0,34.0,2012-11-14  17:26:49 
8365,公园中路(人民路-河南路),7.0,41.0,2012-11-14  17:25:49 
8366,公园中路(人民路-河南路),,,2012-11-14  17:24:47 
8367,公园中路(人民路-河南路),,,2012-11-14  17:23:49 
8368,公园中路(人民路-河南路),,,2012-11-14  17:22:49 
8369,公园中路(人民路-河南路),,,2012-11-14  17:21:50 
8370,公园中路(人民路-河南路),,,2012-11-14  17:20:49 
8371,公园中路(人民路-河南路),8.0,11.0,2012-11-14  17:19:46 
8372,公园中路(人民路-河南路),10.0,43.0,2012-11-14  17:18:48 
8373,公园中路(人民路-河南路),10.0,62.0,2012-11-14  17:17:46 
8374,公园中路(人民路-河南路),12.0,37.0,2012-11-14  17:16:48 
8375,公园中路(人民路-河南路),7.0,33.0,2012-11-14  17:15:48 
8376,公园中路(人民路-河南路),6.0,9.0,2012-11-14  17:14:48 
8377,公园中路(人民路-河南路),,,2012-11-14  17:13:48 
8378,公园中路(人民路-河南路),6.0,11.0,2012-11-14  17:12:48 
8379,公园中路(人民路-河南路),7.0,18.0,2012-11-14  17:11:48 
8380,公园中路(人民路-河南路),10.0,11.0,2012-11-14  17:10:48 
8381,公园中路(人民路-河南路),10.0,17.0,2012-11-14  17:09:48 
8382,公园中路(人民路-河南路),15.0,19.0,2012-11-14  17:08:47 
8383,公园中路(人民路-河南路),11.0,31.0,2012-11-14  17:07:48 
8384,公园中路(人民路-河南路),11.0,39.0,2012-11-14  17:06:47 
8385,公园中路(人民路-河南路),12.0,42.0,2012-11-14  17:05:45 
8386,公园中路(人民路-河南路),10.0,42.0,2012-11-14  17:04:47 
8387,公园中路(人民路-河南路),14.0,41.0,2012-11-14  17:03:47 
8388,公园中路(人民路-河南路),12.0,41.0,2012-11-14  17:02:47 
8389,公园中路(人民路-河南路),11.0,39.0,2012-11-14  17:01:47 
8390,公园中路(人民路-河南路),13.0,46.0,2012-11-14  17:00:47 
8391,公园中路(人民路-河南路),10.0,53.0,2012-11-14  16:59:47 
8392,公园中路(人民路-河南路),15.0,48.0,2012-11-14  16:58:47 
8393,公园中路(人民路-河南路),12.0,53.0,2012-11-14  16:57:46 
8394,公园中路(人民路-河南路),15.0,52.0,2012-11-14  16:56:46 
8395,公园中路(人民路-河南路),9.0,37.0,2012-11-14  16:55:46 
8396,公园中路(人民路-河南路),14.0,49.0,2012-11-14  16:54:44 
8397,公园中路(人民路-河南路),11.0,66.0,2012-11-14  16:52:46 
8398,公园中路(人民路-河南路),8.0,62.0,2012-11-14  16:51:46 
8399,公园中路(人民路-河南路),13.0,49.0,2012-11-14  16:50:46 
8400,公园中路(人民路-河南路),14.0,53.0,2012-11-14  16:49:46 
8401,公园中路(人民路-河南路),7.0,29.0,2012-11-14  16:48:46 
8402,公园中路(人民路-河南路),10.0,60.0,2012-11-14  16:47:45 
8403,公园中路(人民路-河南路),9.0,48.0,2012-11-14  16:46:45 
8404,公园中路(人民路-河南路),11.0,55.0,2012-11-14  16:45:45 
8405,公园中路(人民路-河南路),11.0,56.0,2012-11-14  16:44:45 
8406,公园中路(人民路-河南路),12.0,43.0,2012-11-14  16:43:45 
8407,公园中路(人民路-河南路),8.0,31.0,2012-11-14  16:42:43 
8408,公园中路(人民路-河南路),9.0,45.0,2012-11-14  16:41:46 
8409,公园中路(人民路-河南路),15.0,68.0,2012-11-14  16:40:45 
8410,公园中路(人民路-河南路),5.0,57.0,2012-11-14  16:39:45 
8411,公园中路(人民路-河南路),19.0,50.0,2012-11-14  16:38:45 
8412,公园中路(人民路-河南路),13.0,59.0,2012-11-14  16:37:45 
8413,公园中路(人民路-河南路),22.0,67.0,2012-11-14  16:36:45 
8414,公园中路(人民路-河南路),8.0,44.0,2012-11-14  16:35:45 
8415,公园中路(人民路-河南路),10.0,49.0,2012-11-14  16:34:44 
8416,公园中路(人民路-河南路),9.0,64.0,2012-11-14  16:33:45 
8417,公园中路(人民路-河南路),10.0,42.0,2012-11-14  16:32:44 
8418,公园中路(人民路-河南路),9.0,62.0,2012-11-14  16:31:44 
8419,公园中路(人民路-河南路),12.0,26.0,2012-11-14  16:30:44 
8420,公园中路(人民路-河南路),15.0,65.0,2012-11-14  16:29:44 
8421,公园中路(人民路-河南路),16.0,47.0,2012-11-14  16:28:44 
8422,公园中路(人民路-河南路),9.0,48.0,2012-11-14  16:27:44 
8423,公园中路(人民路-河南路),10.0,61.0,2012-11-14  16:26:44 
8424,公园中路(人民路-河南路),11.0,56.0,2012-11-14  16:25:45 
8425,公园中路(人民路-河南路),8.0,55.0,2012-11-14  16:24:43 
8426,公园中路(人民路-河南路),6.0,55.0,2012-11-14  16:23:44 
8427,公园中路(人民路-河南路),3.0,64.0,2012-11-14  16:22:43 
8428,公园中路(人民路-河南路),17.0,81.0,2012-11-14  16:21:43 
8429,公园中路(人民路-河南路),8.0,52.0,2012-11-14  16:20:43 
8430,公园中路(人民路-河南路),10.0,46.0,2012-11-14  16:19:43 
8431,公园中路(人民路-河南路),10.0,64.0,2012-11-14  16:18:44 
8432,公园中路(人民路-河南路),12.0,47.0,2012-11-14  16:17:43 
8433,公园中路(人民路-河南路),20.0,52.0,2012-11-14  16:16:43 
8434,公园中路(人民路-河南路),10.0,47.0,2012-11-14  16:15:43 
8435,公园中路(人民路-河南路),12.0,69.0,2012-11-14  16:14:43 
8436,公园中路(人民路-河南路),15.0,52.0,2012-11-14  16:13:43 
8437,公园中路(人民路-河南路),10.0,64.0,2012-11-14  16:12:42 
8438,公园中路(人民路-河南路),5.0,54.0,2012-11-14  16:11:43 
8439,公园中路(人民路-河南路),14.0,65.0,2012-11-14  16:08:42 
8440,公园中路(人民路-河南路),11.0,56.0,2012-11-14  16:07:42 
8441,公园中路(人民路-河南路),9.0,64.0,2012-11-14  16:06:42 
8442,公园中路(人民路-河南路),10.0,68.0,2012-11-14  16:05:40 
8443,公园中路(人民路-河南路),7.0,53.0,2012-11-14  16:05:31 
8444,公园中路(人民路-河南路),9.0,57.0,2012-11-14  16:05:31 
8445,公园中路(人民路-河南路),7.0,59.0,2012-11-14  16:05:18 
8446,公园中路(人民路-河南路),9.0,74.0,2012-11-14  16:04:37 
8447,公园中路(人民路-河南路),5.0,39.0,2012-11-14  15:59:41 
8448,公园中路(人民路-河南路),9.0,71.0,2012-11-14  15:58:41 
8449,公园中路(人民路-河南路),12.0,47.0,2012-11-14  15:57:41 
8450,公园中路(人民路-河南路),11.0,58.0,2012-11-14  15:56:41 
8451,公园中路(人民路-河南路),12.0,41.0,2012-11-14  15:55:41 
8452,公园中路(人民路-河南路),6.0,69.0,2012-11-14  15:54:41 
8453,公园中路(人民路-河南路),14.0,37.0,2012-11-14  15:53:41 
8454,公园中路(人民路-河南路),7.0,34.0,2012-11-14  15:52:41 
8455,公园中路(人民路-河南路),5.0,26.0,2012-11-14  15:51:40 
8456,公园中路(人民路-河南路),9.0,27.0,2012-11-14  15:50:41 
8457,公园中路(人民路-河南路),8.0,22.0,2012-11-14  15:49:40 
8458,公园中路(人民路-河南路),11.0,49.0,2012-11-14  15:48:40 
8459,公园中路(人民路-河南路),9.0,73.0,2012-11-14  15:47:40 
8460,公园中路(人民路-河南路),9.0,29.0,2012-11-14  15:46:38 
8461,公园中路(人民路-河南路),7.0,54.0,2012-11-14  15:21:38 
8462,公园中路(人民路-河南路),4.0,37.0,2012-11-14  15:20:38 
8463,公园中路(人民路-河南路),12.0,49.0,2012-11-14  15:19:38 
8464,公园中路(人民路-河南路),10.0,64.0,2012-11-14  15:18:38 
8465,公园中路(人民路-河南路),15.0,47.0,2012-11-14  15:17:37 
8466,公园中路(人民路-河南路),5.0,40.0,2012-11-14  15:16:37 
8467,公园中路(人民路-河南路),9.0,28.0,2012-11-14  15:15:37 
8468,公园中路(人民路-河南路),5.0,32.0,2012-11-14  15:14:38 
8469,公园中路(人民路-河南路),10.0,66.0,2012-11-14  15:13:35 
8470,公园中路(人民路-河南路),11.0,25.0,2012-11-14  15:12:37 
8471,公园中路(人民路-河南路),12.0,25.0,2012-11-14  15:11:35 
8472,公园中路(人民路-河南路),7.0,28.0,2012-11-14  15:06:37 
8473,公园中路(人民路-河南路),7.0,24.0,2012-11-14  15:05:34 
8474,公园中路(人民路-河南路),9.0,26.0,2012-11-14  15:04:36 
8475,公园中路(人民路-河南路),8.0,22.0,2012-11-14  15:03:36 
8476,公园中路(人民路-河南路),8.0,30.0,2012-11-14  15:02:36 
8477,公园中路(人民路-河南路),4.0,19.0,2012-11-14  15:01:36 
8478,公园中路(人民路-河南路),7.0,24.0,2012-11-14  15:00:36 
8479,公园中路(人民路-河南路),7.0,36.0,2012-11-14  14:59:36 
8480,公园中路(人民路-河南路),8.0,23.0,2012-11-14  14:58:36 
8481,公园中路(人民路-河南路),9.0,33.0,2012-11-14  14:57:36 
8482,公园中路(人民路-河南路),7.0,23.0,2012-11-14  14:56:36 
8483,公园中路(人民路-河南路),11.0,19.0,2012-11-14  14:55:35 
8484,公园中路(人民路-河南路),8.0,29.0,2012-11-14  14:54:35 
8485,公园中路(人民路-河南路),11.0,30.0,2012-11-14  14:53:36 
8486,公园中路(人民路-河南路),6.0,31.0,2012-11-14  14:52:35 
8487,公园中路(人民路-河南路),13.0,25.0,2012-11-14  14:51:35 
8488,公园中路(人民路-河南路),9.0,27.0,2012-11-14  14:50:35 
8489,公园中路(人民路-河南路),7.0,22.0,2012-11-14  14:49:35 
8490,公园中路(人民路-河南路),6.0,30.0,2012-11-14  14:48:35 
8491,公园中路(人民路-河南路),7.0,29.0,2012-11-14  14:47:35 
8492,公园中路(人民路-河南路),8.0,34.0,2012-11-14  14:46:35 
8493,公园中路(人民路-河南路),7.0,36.0,2012-11-14  14:45:35 
8494,公园中路(人民路-河南路),7.0,33.0,2012-11-14  14:44:35 
8495,公园中路(人民路-河南路),6.0,17.0,2012-11-14  14:43:35 
8496,公园中路(人民路-河南路),10.0,25.0,2012-11-14  14:42:35 
8497,公园中路(人民路-河南路),7.0,25.0,2012-11-14  14:41:34 
8498,公园中路(人民路-河南路),12.0,24.0,2012-11-14  14:40:34 
8499,公园中路(人民路-河南路),3.0,46.0,2012-11-14  14:39:34 
8500,公园中路(人民路-河南路),6.0,27.0,2012-11-14  14:38:34 
8501,公园中路(人民路-河南路),10.0,26.0,2012-11-14  14:37:34 
8502,公园中路(人民路-河南路),4.0,29.0,2012-11-14  14:36:34 
8503,公园中路(人民路-河南路),9.0,29.0,2012-11-14  14:35:34 
8504,公园中路(人民路-河南路),11.0,19.0,2012-11-14  14:34:34 
8505,公园中路(人民路-河南路),12.0,23.0,2012-11-14  14:33:34 
8506,公园中路(人民路-河南路),5.0,20.0,2012-11-14  14:32:33 
8507,公园中路(人民路-河南路),9.0,21.0,2012-11-14  14:31:34 
8508,公园中路(人民路-河南路),2.0,43.0,2012-11-14  14:30:34 
8509,公园中路(人民路-河南路),11.0,31.0,2012-11-14  14:29:33 
8510,公园中路(人民路-河南路),2.0,37.0,2012-11-14  14:28:33 
8511,公园中路(人民路-河南路),13.0,22.0,2012-11-14  14:27:33 
8512,公园中路(人民路-河南路),6.0,22.0,2012-11-14  14:26:33 
8513,公园中路(人民路-河南路),12.0,47.0,2012-11-14  14:25:33 
8514,公园中路(人民路-河南路),4.0,38.0,2012-11-14  14:24:33 
8515,公园中路(人民路-河南路),6.0,56.0,2012-11-14  14:23:33 
8516,公园中路(人民路-河南路),8.0,70.0,2012-11-14  14:22:33 
8517,公园中路(人民路-河南路),7.0,60.0,2012-11-14  14:21:33 
8518,公园中路(人民路-河南路),10.0,76.0,2012-11-14  14:20:33 
8519,公园中路(人民路-河南路),6.0,67.0,2012-11-14  14:19:32 
8520,公园中路(人民路-河南路),9.0,57.0,2012-11-14  14:18:32 
8521,公园中路(人民路-河南路),10.0,61.0,2012-11-14  14:17:32 
8522,公园中路(人民路-河南路),10.0,63.0,2012-11-14  14:16:32 
8523,公园中路(人民路-河南路),6.0,56.0,2012-11-14  14:15:32 
8524,公园中路(人民路-河南路),7.0,56.0,2012-11-14  14:14:33 
8525,公园中路(人民路-河南路),4.0,37.0,2012-11-14  14:11:32 
8526,公园中路(人民路-河南路),11.0,52.0,2012-11-14  14:10:33 
8527,公园中路(人民路-河南路),6.0,48.0,2012-11-14  14:09:31 
8528,公园中路(人民路-河南路),3.0,44.0,2012-11-14  14:08:31 
8529,公园中路(人民路-河南路),12.0,56.0,2012-11-14  14:07:31 
8530,公园中路(人民路-河南路),7.0,45.0,2012-11-14  14:06:31 
8531,公园中路(人民路-河南路),9.0,55.0,2012-11-14  14:05:29 
8532,公园中路(人民路-河南路),14.0,51.0,2012-11-14  13:58:29 
8533,公园中路(人民路-河南路),7.0,58.0,2012-11-14  13:57:30 
8534,公园中路(人民路-河南路),6.0,62.0,2012-11-14  13:56:31 
8535,公园中路(人民路-河南路),2.0,18.0,2012-11-14  13:55:30 
8536,公园中路(人民路-河南路),10.0,38.0,2012-11-14  13:54:30 
8537,公园中路(人民路-河南路),2.0,20.0,2012-11-14  13:53:30 
8538,公园中路(人民路-河南路),7.0,24.0,2012-11-14  13:52:30 
8539,公园中路(人民路-河南路),6.0,31.0,2012-11-14  13:51:30 
8540,公园中路(人民路-河南路),8.0,28.0,2012-11-14  13:50:30 
8541,公园中路(人民路-河南路),9.0,20.0,2012-11-14  13:49:30 
8542,公园中路(人民路-河南路),9.0,23.0,2012-11-14  13:48:30 
8543,公园中路(人民路-河南路),4.0,31.0,2012-11-14  13:47:30 
8544,公园中路(人民路-河南路),7.0,27.0,2012-11-14  13:46:29 
8545,公园中路(人民路-河南路),9.0,23.0,2012-11-14  13:45:29 
8546,公园中路(人民路-河南路),4.0,20.0,2012-11-14  13:44:29 
8547,公园中路(人民路-河南路),5.0,26.0,2012-11-14  13:43:29 
8548,公园中路(人民路-河南路),6.0,28.0,2012-11-14  13:42:29 
8549,公园中路(人民路-河南路),14.0,35.0,2012-11-14  13:41:29 
8550,公园中路(人民路-河南路),9.0,31.0,2012-11-14  13:40:29 
8551,公园中路(人民路-河南路),7.0,25.0,2012-11-14  13:39:29 
8552,公园中路(人民路-河南路),7.0,24.0,2012-11-14  13:38:29 
8553,公园中路(人民路-河南路),11.0,25.0,2012-11-14  13:37:29 
8554,公园中路(人民路-河南路),10.0,28.0,2012-11-14  13:36:28 
8555,公园中路(人民路-河南路),5.0,22.0,2012-11-14  13:35:29 
8556,公园中路(人民路-河南路),9.0,22.0,2012-11-14  13:34:29 
8557,公园中路(人民路-河南路),8.0,22.0,2012-11-14  13:33:28 
8558,公园中路(人民路-河南路),11.0,30.0,2012-11-14  13:32:28 
8559,公园中路(人民路-河南路),4.0,41.0,2012-11-14  13:31:28 
8560,公园中路(人民路-河南路),4.0,31.0,2012-11-14  13:30:29 
8561,公园中路(人民路-河南路),9.0,51.0,2012-11-14  13:29:28 
8562,公园中路(人民路-河南路),9.0,30.0,2012-11-14  13:28:28 
8563,公园中路(人民路-河南路),6.0,31.0,2012-11-14  13:27:28 
8564,公园中路(人民路-河南路),5.0,54.0,2012-11-14  13:26:29 
8565,公园中路(人民路-河南路),9.0,44.0,2012-11-14  13:25:28 
8566,公园中路(人民路-河南路),11.0,35.0,2012-11-14  13:24:28 
8567,公园中路(人民路-河南路),6.0,36.0,2012-11-14  13:23:27 
8568,公园中路(人民路-河南路),7.0,23.0,2012-11-14  13:22:27 
8569,公园中路(人民路-河南路),9.0,40.0,2012-11-14  13:21:27 
8570,公园中路(人民路-河南路),6.0,48.0,2012-11-14  13:20:27 
8571,公园中路(人民路-河南路),14.0,58.0,2012-11-14  13:19:27 
8572,公园中路(人民路-河南路),7.0,66.0,2012-11-14  13:18:27 
8573,公园中路(人民路-河南路),12.0,61.0,2012-11-14  13:17:28 
8574,公园中路(人民路-河南路),10.0,63.0,2012-11-14  13:16:27 
8575,公园中路(人民路-河南路),9.0,46.0,2012-11-14  13:15:27 
8576,公园中路(人民路-河南路),11.0,58.0,2012-11-14  13:14:27 
8577,公园中路(人民路-河南路),11.0,57.0,2012-11-14  13:13:27 
8578,公园中路(人民路-河南路),11.0,53.0,2012-11-14  13:12:26 
8579,公园中路(人民路-河南路),4.0,47.0,2012-11-14  13:11:26 
8580,公园中路(人民路-河南路),9.0,59.0,2012-11-14  13:10:26 
8581,公园中路(人民路-河南路),8.0,56.0,2012-11-14  13:09:26 
8582,公园中路(人民路-河南路),16.0,56.0,2012-11-14  13:08:26 
8583,公园中路(人民路-河南路),8.0,46.0,2012-11-14  13:07:26 
8584,公园中路(人民路-河南路),12.0,45.0,2012-11-14  13:06:26 
